======================================================================
CABLINK — SOURCE → GITHUB → VERCEL → RUNTIME TRUTH AUDIT
======================================================================
BASE URL : https://cab-link-pwa.vercel.app
TIME     : 2026-07-30T21:15:33+02:00
OUTPUT   : CABLINK_SOURCE_TO_RUNTIME_TRUTH_20260730_211533.txt
MODE     : STRICT READ-ONLY

NO FILES WILL BE MODIFIED
NO GIT COMMIT
NO GIT PUSH
NO VERCEL DEPLOY
NO API WRITE REQUESTS
======================================================================

######################################################################
# 1. ENVIRONMENT
######################################################################
PWD:
/data/data/com.termux/files/home/CabLink-pwa

NODE:
v26.4.0

NPM:
11.18.0

GIT:
git version 2.55.0

VERCEL:
57.0.0

######################################################################
# 2. LOCAL GIT IDENTITY
######################################################################
Branch : main
HEAD   : 105b977e042b961ec7b2cad4ea8e8461a75674f2
Short  : 105b977

Latest commit:
SIZE : 0
⚠️ WARN: /api/health returned HTTP CURL_ERROR_RC_1
./cablink_source_to_runtime_truth_audit.sh: line 444: /tmp/cablink_curl_error: No such file or directory

ROUTE: /health
HTTP : CURL_ERROR_RC_1
SIZE : 0
⚠️ WARN: /health returned HTTP CURL_ERROR_RC_1
./cablink_source_to_runtime_truth_audit.sh: line 444: /tmp/cablink_curl_error: No such file or directory

ROUTE: /api/rides
HTTP : CURL_ERROR_RC_1
SIZE : 0
⚠️ WARN: /api/rides returned HTTP CURL_ERROR_RC_1
./cablink_source_to_runtime_truth_audit.sh: line 444: /tmp/cablink_curl_error: No such file or directory

ROUTE: /api/drivers/online
HTTP : CURL_ERROR_RC_1
SIZE : 0
⚠️ WARN: /api/drivers/online returned HTTP CURL_ERROR_RC_1
./cablink_source_to_runtime_truth_audit.sh: line 444: /tmp/cablink_curl_error: No such file or directory

ROUTE: /api/canonical-firestore-lifecycle
HTTP : CURL_ERROR_RC_1
SIZE : 0
⚠️ WARN: /api/canonical-firestore-lifecycle returned HTTP CURL_ERROR_RC_1

######################################################################
# 18. LIVE API RESPONSE SIGNATURE
######################################################################

######################################################################
# 19. LOCAL ROUTE INVENTORY
######################################################################
--- All app/router route registrations ---
api/index.js:34:app.get(
api/index.js:793:app.get(
api/index.minimal-test.js:7:app.get("/", (req, res) => {
api/index.minimal-test.js:16:app.get("/health", (req, res) => {
api/index.minimal-test.js:25:app.get("/api/health", (req, res) => {
api/index.ride-routes-working.js:14:app.get("/api/health", (req, res) => {
api/index.users-route-failing.js:14:app.get("/api/health", (req, res) => {
api/index.storage-test-backup.js:14:app.get("/api/health", (req, res) => {
api/index.storage-test-working.js:14:app.get("/api/health", (req, res) => {
api/index.storage-test-working.js:25:app.get("/api/storage-test", (req, res) => {
api/index.users-test-working.js:14:app.get("/api/health", (req, res) => {
api/index.write-forensics-working.js:23:app.get("/api/health", (req, res) => {
api/index.write-forensics-working.js:34:app.get("/api/write-test", (req, res) => {
api/index.firebase-forensics-backup.js:23:app.get("/api/health", (req, res) => {
api/index.firebase-forensics-backup.js:34:app.get("/api/write-test", (req, res) => {
api/index.firebase-readiness-working.js:18:app.get("/api/health", (req, res) => {
api/index.firebase-readiness-working.js:38:app.get("/api/firebase-readiness", async (req, res) => {
backend/routes/rides.js:16:router.post("/", (req, res) => {
backend/routes/rides.js:98:router.patch("/:id/accept", async (req, res) => {
backend/routes/rides.js:170:router.get("/", (req, res) => {
backend/routes/rides.js:205:router.get("/:id", (req, res) => {
backend/routes/rides.js:234:router.patch("/:id", (req, res) => {
backend/routes/users.js:7:router.post(
backend/routes/users.js:31:router.get(
backend/routes/realtime.js:9:router.post(
backend/routes/realtime.js:25:router.post(
backend/routes/realtime.js:41:router.post(
backend/routes/realtime.js:57:router.get(
backend/routes/socket_routes.js:7:router.post(
backend/routes/socket_routes.js:23:router.post(
backend/routes/mobile.js:8:router.post(
backend/routes/mobile.js:21:router.post(
backend/routes/mobile.js:34:router.post(
backend/routes/gps.js:7:router.post(
backend/routes/gps.js:23:router.get(
backend/routes/completion_api.js:15:router.patch(
backend/routes/completion_api.js:82:router.post(
backend/routes/dispatch_api.js:14:router.post(
backend/routes/dispatch_api.js:63:router.get(
backend/routes/dispatch_api.js:108:router.get(
backend/routes/dispatch_api.js:141:router.post(
backend/routes/dispatch_api.js:203:router.post(
backend/routes/driver_dashboard_api.js:9:router.get(
backend/routes/driver_demand_api.js:8:router.get(
backend/routes/driver_economy.js:9:router.get(
backend/routes/driver_economy_api.js:8:router.get(
backend/routes/driver_intelligence_api.js:9:router.post(
backend/routes/driver_intelligence_api.js:29:router.post(
backend/routes/driver_location_api.js:8:router.post(
backend/routes/driver_location_api.js:21:router.post(
backend/routes/driver_online_api.js:19:router.get(
backend/routes/driver_online_api.js:32:router.post(
backend/routes/driver_online_api.js:67:router.post(
backend/routes/ecosystem_tasks.js:9:router.post(
backend/routes/ecosystem_tasks.js:22:router.get(
backend/routes/ecosystem_tasks.js:35:router.patch(
backend/routes/identity_api.js:11:router.get(
backend/routes/identity_api.js:31:router.post(
backend/routes/identity_api.js:51:router.post(
backend/routes/live_demand_api.js:11:router.post(
backend/routes/live_demand_api.js:31:router.post(
backend/routes/live_demand_api.js:51:router.get(
backend/routes/live_ride_api.js:11:router.post(
backend/routes/live_ride_api.js:29:router.post(
backend/routes/live_ride_api.js:50:router.post(
backend/routes/live_ride_api.js:71:router.get(
backend/routes/matching_api.js:11:router.post(
backend/routes/matching_api.js:31:router.post(
backend/routes/notification_api.js:11:router.post(
backend/routes/notification_api.js:27:router.get(
backend/routes/orchestrator_api.js:10:router.post(
backend/routes/orchestrator_api.js:27:router.post(
backend/routes/orchestrator_api.js:47:router.post(
backend/routes/orchestrator_api.js:66:router.post(
backend/routes/orchestrator_api.js:85:router.post(
backend/routes/passenger_intelligence_api.js:8:router.get(
backend/routes/passenger_intelligence_api.js:21:router.post(
backend/routes/ride_economy_api.js:8:router.post(
backend/routes/ride_economy_api.js:27:router.post(
backend/routes/ride_economy_api.js:45:router.get(
backend/routes/ride_state_api.js:7:router.post("/ride/create",(req,res)=>{
backend/routes/ride_state_api.js:17:router.post("/ride/status",(req,res)=>{
backend/routes/ride_state_api.js:30:router.get("/ride/:id/status",(req,res)=>{
backend/routes/updates_api.js:7:router.get(
backend/routes/canonical_reward_api.js:17:router.post(
backend/server/app.js:50:app.get(
backend/server/app.js:56:app.get(
backend/ride_api_patch.js:7:app.post("/api/rides",(req,res)=>{
backend/ride_api_patch.js:36:app.get("/api/rides",(req,res)=>{
backend/ride_api_patch.js:46:app.get("/api/rides/:id",(req,res)=>{
backend/ride_api_patch.js:65:app.patch("/api/rides/:id",(req,res)=>{

######################################################################
# 20. RIDE API ROUTE OWNERSHIP
######################################################################
--- Files defining /api/rides ---
api/index.ride-routes-working.js:26:    "/api/rides",
backend/routes/completion_api.js:16:    "/rides/:id/complete",
backend/server/app.js:76:    "/api/rides",
backend/ride_api_patch.js:7:app.post("/api/rides",(req,res)=>{
backend/ride_api_patch.js:36:app.get("/api/rides",(req,res)=>{
backend/ride_api_patch.js:46:app.get("/api/rides/:id",(req,res)=>{
backend/ride_api_patch.js:65:app.patch("/api/rides/:id",(req,res)=>{

--- Files defining driver routes ---
backend/routes/rides.js:90:// PATCH /api/rides/:id/accept
backend/routes/rides.js:98:router.patch("/:id/accept", async (req, res) => {
backend/routes/dispatch_api.js:200:// POST /api/dispatch/accept
backend/routes/dispatch_api.js:204:    "/dispatch/accept",
backend/routes/driver_online_api.js:20:"/drivers/online",
backend/routes/driver_online_api.js:33:"/drivers/online",
backend/routes/driver_online_api.js:68:"/drivers/offline",
backend/routes/ride_economy_api.js:9:"/economy/ride/accept",
backend/testing/phase34_economy_test.js:41:"/api/economy/ride/accept",
backend/testing/phase42_dispatch_test.js:77:"/api/dispatch/accept",
backend/server/app.js:71:// PATCH /api/rides/:id/accept
backend/server/app.js:134:// POST /api/dispatch/accept
backend/canonical/ride_repository_firestore_test.js:38:     * canonical create/read/transition/accept persistence

######################################################################
# 21. IMPORT CHAIN ANALYSIS
######################################################################
--- api/index.js imports ---
1:const express = require("express");
8:    require(
13:    require(

--- backend/server/app.js imports ---
1:const express = require("express");
13:    require("../routes/rides");
16:    require("../routes/users");
19:    require("../routes/canonical_reward_api");
22:    require("../routes/completion_api");
25:    require("../routes/dispatch_api");
28:    require("../routes/driver_online_api");

--- backend/server.js imports ---
25:const app = require("./server/app");

######################################################################
# 22. PACKAGE.JSON SCRIPTS
######################################################################
name: cablink-pwa
version: 5.0.0

SCRIPTS:
start: node backend/server.js
backend: node backend/server.js
dev: vite
preview: vite preview

######################################################################
# 23. VERCEL BUILD/IGNORE FILES
######################################################################
MISSING: .vercelignore

FOUND: vercel.json

FOUND: package.json

FOUND: api/index.js

######################################################################
# 24. SOURCE HASH SNAPSHOT
######################################################################

api/index.js
7b0ac90187d2c385e1bff7c49c53044368456b2a01f944c6b1b6c84a8a9894ea  api/index.js

vercel.json
2c2f5cb795a3287a408a1f53327bdd5f4dcd8decae319725d3aa4cbd48d97835  vercel.json

backend/server/app.js
ab4a1bbfb92b21c1a6f690afbee709b7051df250d8d59a12ae0d0d593f2626dc  backend/server/app.js

backend/canonical/ride_repository.js
333daf2f810abbb5fa81818e345bbc066b42869333055b55bb8ec3da12837b07  backend/canonical/ride_repository.js

backend/canonical/ride_repository_firestore_test.js
128dc532b1749beb60076a691c76004a100f91a4098114e6c26939c6ae8d5124  backend/canonical/ride_repository_firestore_test.js

backend/production/database_adapter.js
c924ca6d546eb0a96d0b0cfc672b363df073197e9c246423a3710f6bdff86d7d  backend/production/database_adapter.js

backend/firebase/firestore_adapter.js
20b338e10a9fd03a957bec2b22fc383a976398f7d69a6d04ca005b596bb966b7  backend/firebase/firestore_adapter.js

######################################################################
# 25. FINAL TRUTH MATRIX
######################################################################

======================================================================
LAYER                         STATUS
======================================================================
LOCAL HEAD                    105b977
GITHUB origin/main            9ced63c
LOCAL == GITHUB               NO

VERCEL BASE                   https://cab-link-pwa.vercel.app

LOCAL api/index.js            EXISTS
LOCAL backend/server/app.js   EXISTS
LOCAL canonical repository    EXISTS
LOCAL Firestore test repo     EXISTS
LOCAL DB adapter              EXISTS
LOCAL Firebase adapter        EXISTS

======================================================================
FINAL COUNTS
======================================================================
PASS : 3
FAIL : 15
WARN : 7

======================================================================
TRUTH AUDIT COMPLETE
======================================================================
REPORT:
CABLINK_SOURCE_TO_RUNTIME_TRUTH_20260730_211533.txt

NO FILES WERE MODIFIED BY THIS AUDIT.
NO COMMIT WAS CREATED.
NO PUSH WAS PERFORMED.
NO DEPLOYMENT WAS PERFORMED.
